======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 780.7->781.3MB | peak: 781.8MB
[PROFILE] env_0_MPS: 1.1ms | mem: 781.2->788.8MB | peak: 805.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 788.8->788.8MB | peak: 788.8MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 788.8->788.8MB | peak: 788.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 788.8->789.3MB | peak: 789.3MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 789.3->789.3MB | peak: 789.3MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 789.3->790.0MB | peak: 790.5MB
[PROFILE] env_0_MPS: 1.5ms | mem: 789.9->795.8MB | peak: 807.9MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 795.8->795.8MB | peak: 795.8MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 795.8->795.8MB | peak: 795.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 795.8->796.1MB | peak: 796.1MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 796.1->796.1MB | peak: 796.1MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 796.1->796.6MB | peak: 797.0MB
[PROFILE] compute_H_b_0_MPS: 34.9ms | mem: 746.2->796.4MB | peak: 797.0MB
[PROFILE] fuse_0_MPS: 0.1ms | mem: 796.4->796.4MB | peak: 796.4MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 796.4->796.4MB | peak: 796.4MB
[PROFILE] solve_0_MPS: 0.4ms | mem: 796.4->796.5MB | peak: 796.6MB
[PROFILE] env_1_MPS: 1.5ms | mem: 796.5->809.8MB | peak: 816.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 809.8->809.8MB | peak: 809.8MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 809.8->809.9MB | peak: 809.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 809.9->816.1MB | peak: 816.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 816.1->816.1MB | peak: 816.1MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 816.1->842.2MB | peak: 862.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 842.2->856.1MB | peak: 862.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 856.1->856.1MB | peak: 856.1MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 856.1->856.1MB | peak: 856.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 856.1->862.3MB | peak: 862.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 862.3->862.3MB | peak: 862.3MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 862.3->888.5MB | peak: 908.5MB
[PROFILE] env_1_MPS: 1.2ms | mem: 888.5->902.3MB | peak: 908.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 902.3->902.3MB | peak: 902.3MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 902.3->902.3MB | peak: 902.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 902.3->908.5MB | peak: 908.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 908.5->908.5MB | peak: 908.5MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 908.5->934.7MB | peak: 954.7MB
[PROFILE] env_1_MPS: 2.2ms | mem: 914.7->928.0MB | peak: 934.2MB
[PROFILE] forward_1_MPS: 0.4ms | mem: 928.0->928.1MB | peak: 928.1MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 928.1->928.1MB | peak: 928.1MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 928.1->934.3MB | peak: 934.3MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 934.3->934.3MB | peak: 934.3MB
[PROFILE] hess_contract_1_MPS: 2.7ms | mem: 934.3->960.4MB | peak: 980.4MB
[PROFILE] env_1_MPS: 0.1ms | mem: 940.4->954.3MB | peak: 960.5MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 954.3->954.3MB | peak: 954.3MB
[PROFILE] loss_derivs_1_MPS: 2.8ms | mem: 954.3->954.3MB | peak: 954.3MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 954.3->960.5MB | peak: 960.5MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 960.5->960.5MB | peak: 960.5MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 960.5->986.7MB | peak: 1006.7MB
[PROFILE] env_1_MPS: 0.1ms | mem: 966.7->976.5MB | peak: 980.9MB
[PROFILE] forward_1_MPS: 0.4ms | mem: 976.5->976.5MB | peak: 976.5MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 976.5->976.5MB | peak: 976.5MB
[PROFILE] grad_contract_1_MPS: 0.6ms | mem: 976.5->980.9MB | peak: 980.9MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 980.9->980.9MB | peak: 980.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 980.9->1005.3MB | peak: 1025.3MB
[PROFILE] compute_H_b_1_MPS: 59.4ms | mem: 796.5->965.3MB | peak: 1025.3MB
[PROFILE] fuse_1_MPS: 0.0ms | mem: 965.3->965.3MB | peak: 965.3MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 965.3->965.3MB | peak: 965.3MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 965.3->985.3MB | peak: 1005.3MB
[PROFILE] env_2_MPS: 1.2ms | mem: 985.3->999.4MB | peak: 1005.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 999.4->999.4MB | peak: 999.4MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 999.4->999.4MB | peak: 999.4MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 999.4->1005.6MB | peak: 1005.6MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1005.6->1005.6MB | peak: 1005.6MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 1005.6->1031.8MB | peak: 1051.8MB
[PROFILE] env_2_MPS: 1.2ms | mem: 1031.8->1045.2MB | peak: 1051.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1045.2->1045.2MB | peak: 1045.2MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 1045.2->1045.2MB | peak: 1045.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1045.2->1051.4MB | peak: 1051.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1051.4->1051.4MB | peak: 1051.4MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 1051.4->1077.6MB | peak: 1097.6MB
[PROFILE] env_2_MPS: 1.0ms | mem: 1077.6->1091.1MB | peak: 1097.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1091.1->1091.1MB | peak: 1091.1MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 1091.1->1091.1MB | peak: 1091.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1091.1->1097.3MB | peak: 1097.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1097.3->1097.3MB | peak: 1097.3MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 1097.3->1123.5MB | peak: 1143.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 1103.4->1116.9MB | peak: 1123.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1116.9->1116.9MB | peak: 1116.9MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 1116.9->1116.9MB | peak: 1116.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1116.9->1123.1MB | peak: 1123.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1123.1->1123.1MB | peak: 1123.1MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 1123.1->1149.3MB | peak: 1169.3MB
[PROFILE] env_2_MPS: 1.2ms | mem: 1129.3->1142.7MB | peak: 1148.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1142.7->1142.7MB | peak: 1142.7MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 1142.7->1142.7MB | peak: 1142.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1142.7->1148.9MB | peak: 1148.9MB
[PROFILE] hess_tn_build_2_MPS: 0.5ms | mem: 1148.9->1148.9MB | peak: 1148.9MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 1148.9->1175.1MB | peak: 1195.1MB
[PROFILE] env_2_MPS: 1.0ms | mem: 1155.1->1164.7MB | peak: 1169.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1164.7->1164.7MB | peak: 1164.7MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 1164.7->1164.7MB | peak: 1164.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1164.7->1169.1MB | peak: 1169.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1169.1->1169.1MB | peak: 1169.1MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 1169.1->1193.5MB | peak: 1213.5MB
[PROFILE] compute_H_b_2_MPS: 36.6ms | mem: 985.3->1153.4MB | peak: 1213.5MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 1153.4->1153.4MB | peak: 1153.4MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 1153.4->1153.4MB | peak: 1153.4MB
[PROFILE] solve_2_MPS: 7.1ms | mem: 1153.5->1173.5MB | peak: 1193.5MB
[PROFILE] env_3_MPS: 1.4ms | mem: 1173.5->1176.5MB | peak: 1193.5MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1176.5->1177.0MB | peak: 1177.0MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 1177.0->1177.0MB | peak: 1177.0MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 1177.0->1177.5MB | peak: 1177.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 1177.5->1177.5MB | peak: 1177.5MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 1177.5->1178.7MB | peak: 1179.2MB
[PROFILE] env_3_MPS: 1.0ms | mem: 1178.2->1181.2MB | peak: 1198.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1181.2->1181.7MB | peak: 1181.7MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 1181.7->1181.7MB | peak: 1181.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 1181.7->1182.3MB | peak: 1182.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 1182.3->1182.3MB | peak: 1182.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 1182.3->1183.4MB | peak: 1183.9MB
[PROFILE] env_3_MPS: 1.2ms | mem: 1182.9->1185.9MB | peak: 1202.9MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1185.9->1186.4MB | peak: 1186.4MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 1186.4->1186.5MB | peak: 1186.5MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 1186.5->1187.0MB | peak: 1187.0MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 1187.0->1187.0MB | peak: 1187.0MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 1187.0->1188.1MB | peak: 1188.6MB
[PROFILE] env_3_MPS: 1.2ms | mem: 1187.5->1190.5MB | peak: 1207.5MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1190.5->1191.0MB | peak: 1191.0MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 1191.0->1191.0MB | peak: 1191.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 1191.0->1191.6MB | peak: 1191.6MB
[PROFILE] hess_tn_build_3_MPS: 0.5ms | mem: 1191.6->1191.6MB | peak: 1191.6MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 1191.6->1192.7MB | peak: 1193.2MB
[PROFILE] env_3_MPS: 1.2ms | mem: 1192.1->1195.1MB | peak: 1212.1MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1195.1->1195.6MB | peak: 1195.6MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 1195.6->1195.6MB | peak: 1195.6MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 1195.6->1196.1MB | peak: 1196.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 1196.1->1196.1MB | peak: 1196.1MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 1196.1->1197.3MB | peak: 1197.8MB
[PROFILE] env_3_MPS: 1.0ms | mem: 1196.6->1199.2MB | peak: 1211.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 1199.2->1199.6MB | peak: 1199.6MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 1199.6->1199.6MB | peak: 1199.6MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 1199.6->1200.0MB | peak: 1200.0MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 1200.0->1200.0MB | peak: 1200.0MB
[PROFILE] hess_contract_3_MPS: 0.3ms | mem: 1200.0->1200.8MB | peak: 1201.2MB
[PROFILE] compute_H_b_3_MPS: 35.9ms | mem: 1173.5->1200.2MB | peak: 1201.2MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 1200.2->1200.2MB | peak: 1200.2MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 1200.2->1200.2MB | peak: 1200.2MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 1200.2->1200.4MB | peak: 1200.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 1200.4->1213.8MB | peak: 1220.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1213.8->1213.8MB | peak: 1213.8MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 1213.8->1213.8MB | peak: 1213.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1213.8->1220.0MB | peak: 1220.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1220.0->1220.0MB | peak: 1220.0MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 1220.0->1246.2MB | peak: 1266.2MB
[PROFILE] env_2_MPS: 2.2ms | mem: 1246.2->1259.6MB | peak: 1265.8MB
[PROFILE] forward_2_MPS: 0.4ms | mem: 1259.6->1259.6MB | peak: 1259.6MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 1259.6->1259.6MB | peak: 1259.7MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 1259.6->1265.8MB | peak: 1265.9MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 1265.8->1265.8MB | peak: 1265.8MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 1265.8->1292.0MB | peak: 1312.0MB
[PROFILE] env_2_MPS: 0.1ms | mem: 1292.0->1305.5MB | peak: 1312.2MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 1305.5->1305.5MB | peak: 1305.5MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 1305.5->1305.5MB | peak: 1305.5MB
[PROFILE] grad_contract_2_MPS: 0.4ms | mem: 1305.5->1311.7MB | peak: 1311.7MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 1311.7->1311.7MB | peak: 1311.7MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 1311.7->1337.9MB | peak: 1357.9MB
[PROFILE] env_2_MPS: 0.1ms | mem: 1317.9->1331.3MB | peak: 1338.0MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 1331.3->1331.3MB | peak: 1331.3MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 1331.3->1331.3MB | peak: 1331.3MB
[PROFILE] grad_contract_2_MPS: 0.4ms | mem: 1331.3->1337.5MB | peak: 1337.5MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 1337.5->1337.5MB | peak: 1337.5MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 1337.5->1363.7MB | peak: 1383.7MB
[PROFILE] env_2_MPS: 1.1ms | mem: 1343.7->1357.1MB | peak: 1363.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1357.1->1357.1MB | peak: 1357.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 1357.1->1357.1MB | peak: 1357.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1357.1->1363.3MB | peak: 1363.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1363.3->1363.3MB | peak: 1363.3MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 1363.3->1389.5MB | peak: 1409.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 1369.5->1379.1MB | peak: 1383.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 1379.1->1379.1MB | peak: 1379.1MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 1379.1->1379.1MB | peak: 1379.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 1379.1->1383.5MB | peak: 1383.5MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 1383.5->1383.5MB | peak: 1383.5MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 1383.5->1407.9MB | peak: 1427.9MB
[PROFILE] compute_H_b_2_MPS: 57.3ms | mem: 1200.4->1367.9MB | peak: 1427.9MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 1367.9->1367.9MB | peak: 1367.9MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 1367.9->1367.9MB | peak: 1367.9MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 1367.9->1387.9MB | peak: 1407.9MB
[PROFILE] env_1_MPS: 1.1ms | mem: 1387.9->1401.2MB | peak: 1407.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1401.2->1401.2MB | peak: 1401.2MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 1401.2->1401.2MB | peak: 1401.2MB
[PROFILE] grad_contract_1_MPS: 0.7ms | mem: 1401.2->1407.4MB | peak: 1407.4MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1407.4->1407.4MB | peak: 1407.4MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 1407.4->1433.6MB | peak: 1453.6MB
[PROFILE] env_1_MPS: 1.2ms | mem: 1433.6->1447.5MB | peak: 1453.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1447.5->1447.5MB | peak: 1447.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 1447.5->1447.5MB | peak: 1447.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1447.5->1453.7MB | peak: 1453.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1453.7->1453.7MB | peak: 1453.7MB
[PROFILE] hess_contract_1_MPS: 0.6ms | mem: 1453.7->1479.9MB | peak: 1499.9MB
[PROFILE] env_1_MPS: 1.2ms | mem: 1479.9->1493.7MB | peak: 1499.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1493.7->1493.7MB | peak: 1493.7MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 1493.7->1493.7MB | peak: 1493.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1493.7->1499.9MB | peak: 1499.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1499.9->1499.9MB | peak: 1499.9MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 1499.9->1526.1MB | peak: 1546.1MB
[PROFILE] env_1_MPS: 1.2ms | mem: 1506.1->1519.4MB | peak: 1525.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1519.4->1519.4MB | peak: 1519.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 1519.4->1519.4MB | peak: 1519.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1519.4->1525.6MB | peak: 1525.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1525.6->1525.6MB | peak: 1525.6MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 1525.6->1551.8MB | peak: 1571.8MB
[PROFILE] env_1_MPS: 1.0ms | mem: 1531.8->1545.7MB | peak: 1551.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1545.7->1545.7MB | peak: 1545.7MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 1545.7->1545.7MB | peak: 1545.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1545.7->1551.9MB | peak: 1551.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1551.9->1551.9MB | peak: 1551.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 1551.9->1578.1MB | peak: 1598.1MB
[PROFILE] env_1_MPS: 1.7ms | mem: 1558.0->1567.5MB | peak: 1571.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1567.5->1567.5MB | peak: 1567.5MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 1567.5->1567.5MB | peak: 1567.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1567.5->1571.9MB | peak: 1571.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 1571.9->1571.9MB | peak: 1571.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 1571.9->1596.3MB | peak: 1616.3MB
[PROFILE] compute_H_b_1_MPS: 36.1ms | mem: 1387.9->1556.3MB | peak: 1616.3MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 1556.3->1556.3MB | peak: 1556.3MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 1556.3->1556.3MB | peak: 1556.3MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 1556.3->1576.3MB | peak: 1596.3MB
[PROFILE] env_0_MPS: 0.9ms | mem: 1576.3->1583.9MB | peak: 1600.5MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 1583.9->1583.9MB | peak: 1583.9MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 1583.9->1583.9MB | peak: 1584.0MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 1583.9->1584.5MB | peak: 1584.5MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 1584.5->1584.5MB | peak: 1584.5MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 1584.5->1585.1MB | peak: 1585.6MB
[PROFILE] env_0_MPS: 1.1ms | mem: 1585.1->1592.7MB | peak: 1609.3MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 1592.7->1592.8MB | peak: 1592.8MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 1592.8->1592.8MB | peak: 1592.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 1592.8->1593.3MB | peak: 1593.3MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 1593.3->1593.3MB | peak: 1593.3MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 1593.3->1593.9MB | peak: 1594.4MB
[PROFILE] env_0_MPS: 1.1ms | mem: 1593.9->1601.6MB | peak: 1618.1MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 1601.6->1601.6MB | peak: 1601.6MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 1601.6->1601.6MB | peak: 1601.6MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 1601.6->1602.1MB | peak: 1602.1MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 1602.1->1602.1MB | peak: 1602.1MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 1602.1->1602.7MB | peak: 1603.3MB
[PROFILE] env_0_MPS: 1.0ms | mem: 1602.6->1610.2MB | peak: 1626.8MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 1610.2->1610.2MB | peak: 1610.3MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 1610.2->1610.3MB | peak: 1610.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 1610.3->1610.8MB | peak: 1610.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 1610.8->1610.8MB | peak: 1610.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 1610.8->1611.4MB | peak: 1611.9MB
[PROFILE] env_0_MPS: 0.9ms | mem: 1611.3->1618.9MB | peak: 1635.5MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 1618.9->1618.9MB | peak: 1618.9MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 1618.9->1618.9MB | peak: 1618.9MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 1618.9->1619.5MB | peak: 1619.5MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 1619.5->1619.5MB | peak: 1619.5MB
[PROFILE] hess_contract_0_MPS: 0.4ms | mem: 1619.5->1620.1MB | peak: 1620.6MB
[PROFILE] env_0_MPS: 0.1ms | mem: 1620.0->1625.8MB | peak: 1637.9MB
[PROFILE] forward_0_MPS: 0.0ms | mem: 1625.8->1625.8MB | peak: 1625.8MB
[PROFILE] loss_derivs_0_MPS: 0.0ms | mem: 1625.8->1625.8MB | peak: 1625.8MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 1625.8->1626.2MB | peak: 1626.2MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 1626.2->1626.2MB | peak: 1626.2MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 1626.2->1626.7MB | peak: 1627.0MB
[PROFILE] compute_H_b_0_MPS: 45.2ms | mem: 1576.3->1626.4MB | peak: 1627.0MB
[PROFILE] fuse_0_MPS: 0.0ms | mem: 1626.4->1626.4MB | peak: 1626.4MB
[PROFILE] to_dense_0_MPS: 0.0ms | mem: 1626.4->1626.4MB | peak: 1626.4MB
[PROFILE] solve_0_MPS: 2.6ms | mem: 1626.4->1626.5MB | peak: 1626.7MB
[PROFILE] env_1_MPS: 1.0ms | mem: 1626.5->1639.9MB | peak: 1646.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 1639.9->1639.9MB | peak: 1639.9MB
[PROFILE] loss_derivs_1_MPS: 1.3ms | mem: 1639.9->1639.9MB | peak: 1639.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 1639.9->1646.1MB | peak: 1646.1MB
